movieId,title,genres
1048,Movie 1048,Horror
1049,Movie 1049,Action
1050,Movie 1050,Drama
1051,Movie 1051,Drama
1052,Movie 1052,Horror
1053,Movie 1053,Romance
1054,Movie 1054,Comedy
1055,Movie 1055,Action
1056,Movie 1056,Romance
1057,Movie 1057,Romance
1058,Movie 1058,Comedy
1059,Movie 1059,Drama
1060,Movie 1060,Romance
1061,Movie 1061,Action
1062,Movie 1062,Action
1063,Movie 1063,Action
1064,Movie 1064,Drama
1065,Movie 1065,Horror
1066,Movie 1066,Romance
1067,Movie 1067,Horror
1068,Movie 1068,Romance
1069,Movie 1069,Comedy
1070,Movie 1070,Horror
1071,Movie 1071,Drama
1072,Movie 1072,Horror
1073,Movie 1073,Horror
1074,Movie 1074,Horror
1075,Movie 1075,Drama
1076,Movie 1076,Romance
1077,Movie 1077,Comedy
1078,Movie 1078,Action
1079,Movie 1079,Drama
1080,Movie 1080,Romance
1081,Movie 1081,Romance
1082,Movie 1082,Action
1083,Movie 1083,Drama
1084,Movie 1084,Action
1085,Movie 1085,Drama
1086,Movie 1086,Comedy
1087,Movie 1087,Action
1088,Movie 1088,Drama
1089,Movie 1089,Romance
1090,Movie 1090,Action
1091,Movie 1091,Romance
1092,Movie 1092,Comedy
1093,Movie 1093,Comedy
1094,Movie 1094,Comedy
1095,Movie 1095,Horror
1096,Movie 1096,Comedy
1097,Movie 1097,Action
1098,Movie 1098,Comedy
1099,Movie 1099,Romance
1100,Movie 1100,Comedy
1101,Movie 1101,Horror
1102,Movie 1102,Comedy
1103,Movie 1103,Horror
1104,Movie 1104,Comedy
1105,Movie 1105,Comedy
1106,Movie 1106,Horror
1107,Movie 1107,Drama
1108,Movie 1108,Horror
1109,Movie 1109,Horror
1110,Movie 1110,Horror
1111,Movie 1111,Romance
1112,Movie 1112,Action
1113,Movie 1113,Romance
1114,Movie 1114,Horror
1115,Movie 1115,Drama
1116,Movie 1116,Action
1117,Movie 1117,Horror
1118,Movie 1118,Romance
1119,Movie 1119,Horror
1120,Movie 1120,Comedy
1121,Movie 1121,Comedy
1122,Movie 1122,Action
1123,Movie 1123,Action
1124,Movie 1124,Romance
1125,Movie 1125,Comedy
1126,Movie 1126,Romance
1127,Movie 1127,Action
1128,Movie 1128,Comedy
1129,Movie 1129,Horror
1130,Movie 1130,Drama
1131,Movie 1131,Comedy
1132,Movie 1132,Action
1133,Movie 1133,Comedy
1134,Movie 1134,Comedy
1135,Movie 1135,Drama
1136,Movie 1136,Comedy
1137,Movie 1137,Action
1138,Movie 1138,Romance
1139,Movie 1139,Romance
1140,Movie 1140,Romance
1141,Movie 1141,Comedy
1142,Movie 1142,Romance
1143,Movie 1143,Romance
1144,Movie 1144,Horror
1145,Movie 1145,Action
1146,Movie 1146,Comedy
1147,Movie 1147,Drama
1148,Movie 1148,Romance
1149,Movie 1149,Drama
1150,Movie 1150,Romance
1151,Movie 1151,Romance
1152,Movie 1152,Horror
1153,Movie 1153,Horror
1154,Movie 1154,Action
1155,Movie 1155,Drama
1156,Movie 1156,Action
1157,Movie 1157,Romance
1158,Movie 1158,Action
1159,Movie 1159,Action
1160,Movie 1160,Action
1161,Movie 1161,Romance
1162,Movie 1162,Horror
1163,Movie 1163,Romance
1164,Movie 1164,Action
1165,Movie 1165,Romance
1166,Movie 1166,Romance
1167,Movie 1167,Comedy
1168,Movie 1168,Horror
1169,Movie 1169,Drama
1170,Movie 1170,Comedy
1171,Movie 1171,Romance
1172,Movie 1172,Action
1173,Movie 1173,Action
1174,Movie 1174,Horror
1175,Movie 1175,Romance
1176,Movie 1176,Action
1177,Movie 1177,Drama
1178,Movie 1178,Comedy
1179,Movie 1179,Comedy
1180,Movie 1180,Comedy
1181,Movie 1181,Comedy
1182,Movie 1182,Romance
1183,Movie 1183,Romance
1184,Movie 1184,Action
1185,Movie 1185,Drama
1186,Movie 1186,Horror
1187,Movie 1187,Horror
1188,Movie 1188,Comedy
1189,Movie 1189,Action
1190,Movie 1190,Drama
1191,Movie 1191,Comedy
1192,Movie 1192,Drama
1193,Movie 1193,Action
1194,Movie 1194,Horror
1195,Movie 1195,Romance
1196,Movie 1196,Romance
1197,Movie 1197,Comedy
1198,Movie 1198,Action
1199,Movie 1199,Drama
1200,Movie 1200,Drama
1201,Movie 1201,Action
1202,Movie 1202,Comedy
1203,Movie 1203,Drama
1204,Movie 1204,Action
1205,Movie 1205,Romance
1206,Movie 1206,Romance
1207,Movie 1207,Romance
1208,Movie 1208,Romance
1209,Movie 1209,Action
1210,Movie 1210,Drama
1211,Movie 1211,Action
1212,Movie 1212,Action
1213,Movie 1213,Romance
1214,Movie 1214,Action
1215,Movie 1215,Comedy
1216,Movie 1216,Romance
1217,Movie 1217,Action
1218,Movie 1218,Romance
1219,Movie 1219,Drama
1220,Movie 1220,Action
1221,Movie 1221,Horror
1222,Movie 1222,Action
1223,Movie 1223,Comedy
1224,Movie 1224,Romance
1225,Movie 1225,Drama
1226,Movie 1226,Drama
1227,Movie 1227,Romance
1228,Movie 1228,Drama
1229,Movie 1229,Action
1230,Movie 1230,Romance
1231,Movie 1231,Comedy
1232,Movie 1232,Drama
1233,Movie 1233,Romance
1234,Movie 1234,Horror
1235,Movie 1235,Romance
1236,Movie 1236,Horror
1237,Movie 1237,Drama
1238,Movie 1238,Comedy
1239,Movie 1239,Comedy
1240,Movie 1240,Action
1241,Movie 1241,Romance
1242,Movie 1242,Romance
1243,Movie 1243,Horror
1244,Movie 1244,Romance
1245,Movie 1245,Comedy
1246,Movie 1246,Action
1247,Movie 1247,Drama
1248,Movie 1248,Comedy
1249,Movie 1249,Drama
1250,Movie 1250,Romance
1251,Movie 1251,Comedy
1252,Movie 1252,Comedy
1253,Movie 1253,Romance
1254,Movie 1254,Horror
1255,Movie 1255,Action
1256,Movie 1256,Romance
1257,Movie 1257,Drama
1258,Movie 1258,Drama
1259,Movie 1259,Horror
1260,Movie 1260,Comedy
1261,Movie 1261,Horror
1262,Movie 1262,Comedy
1263,Movie 1263,Romance
1264,Movie 1264,Horror
1265,Movie 1265,Horror
1266,Movie 1266,Drama
1267,Movie 1267,Horror
1268,Movie 1268,Horror
1269,Movie 1269,Horror
1270,Movie 1270,Romance
1271,Movie 1271,Comedy
1272,Movie 1272,Romance
1273,Movie 1273,Drama
1274,Movie 1274,Romance
1275,Movie 1275,Romance
1276,Movie 1276,Action
1277,Movie 1277,Drama
1278,Movie 1278,Horror
1279,Movie 1279,Romance
1280,Movie 1280,Horror
1281,Movie 1281,Comedy
1282,Movie 1282,Horror
1283,Movie 1283,Drama
1284,Movie 1284,Romance
1285,Movie 1285,Romance
1286,Movie 1286,Horror
1287,Movie 1287,Drama
1288,Movie 1288,Horror
1289,Movie 1289,Comedy
1290,Movie 1290,Horror
1291,Movie 1291,Horror
1292,Movie 1292,Comedy
1293,Movie 1293,Action
1294,Movie 1294,Romance
1295,Movie 1295,Comedy
1296,Movie 1296,Horror
1297,Movie 1297,Comedy
1298,Movie 1298,Action
1299,Movie 1299,Romance
1300,Movie 1300,Romance
1301,Movie 1301,Romance
1302,Movie 1302,Comedy
1303,Movie 1303,Romance
1304,Movie 1304,Horror
1305,Movie 1305,Drama
1306,Movie 1306,Romance
1307,Movie 1307,Romance
1308,Movie 1308,Action
1309,Movie 1309,Horror
1310,Movie 1310,Drama
1311,Movie 1311,Action
1312,Movie 1312,Drama
1313,Movie 1313,Romance
1314,Movie 1314,Action
1315,Movie 1315,Romance
1316,Movie 1316,Romance
1317,Movie 1317,Comedy
1318,Movie 1318,Comedy
1319,Movie 1319,Comedy
1320,Movie 1320,Comedy
1321,Movie 1321,Drama
1322,Movie 1322,Drama
1323,Movie 1323,Drama
1324,Movie 1324,Comedy
1325,Movie 1325,Drama
1326,Movie 1326,Romance
1327,Movie 1327,Drama
1328,Movie 1328,Horror
1329,Movie 1329,Action
1330,Movie 1330,Action
1331,Movie 1331,Comedy
1332,Movie 1332,Horror
1333,Movie 1333,Comedy
1334,Movie 1334,Comedy
1335,Movie 1335,Action
1336,Movie 1336,Drama
1337,Movie 1337,Drama
1338,Movie 1338,Action
1339,Movie 1339,Action
1340,Movie 1340,Horror
1341,Movie 1341,Horror
1342,Movie 1342,Comedy
1343,Movie 1343,Action
1344,Movie 1344,Horror
1345,Movie 1345,Comedy
1346,Movie 1346,Comedy
1347,Movie 1347,Action
1348,Movie 1348,Comedy
1349,Movie 1349,Horror
1350,Movie 1350,Horror
1351,Movie 1351,Drama
1352,Movie 1352,Drama
1353,Movie 1353,Romance
1354,Movie 1354,Romance
1355,Movie 1355,Drama
1356,Movie 1356,Comedy
1357,Movie 1357,Horror
1358,Movie 1358,Romance
1359,Movie 1359,Comedy
1360,Movie 1360,Horror
1361,Movie 1361,Romance
1362,Movie 1362,Action
1363,Movie 1363,Comedy
1364,Movie 1364,Comedy
1365,Movie 1365,Drama
1366,Movie 1366,Romance
1367,Movie 1367,Action
1368,Movie 1368,Drama
1369,Movie 1369,Comedy
1370,Movie 1370,Horror
1371,Movie 1371,Action
1372,Movie 1372,Romance
1373,Movie 1373,Action
1374,Movie 1374,Comedy
1375,Movie 1375,Romance
1376,Movie 1376,Comedy
1377,Movie 1377,Romance
1378,Movie 1378,Romance
1379,Movie 1379,Comedy
1380,Movie 1380,Drama
1381,Movie 1381,Drama
1382,Movie 1382,Action
1383,Movie 1383,Drama
1384,Movie 1384,Action
1385,Movie 1385,Romance
1386,Movie 1386,Comedy
1387,Movie 1387,Action
1388,Movie 1388,Horror
1389,Movie 1389,Action
1390,Movie 1390,Horror
1391,Movie 1391,Action
1392,Movie 1392,Action
1393,Movie 1393,Horror
1394,Movie 1394,Romance
1395,Movie 1395,Action
1396,Movie 1396,Drama
1397,Movie 1397,Drama
1398,Movie 1398,Romance
1399,Movie 1399,Horror
1400,Movie 1400,Horror
1401,Movie 1401,Comedy
1402,Movie 1402,Action
1403,Movie 1403,Action
1404,Movie 1404,Action
1405,Movie 1405,Action
1406,Movie 1406,Drama
1407,Movie 1407,Horror
1408,Movie 1408,Romance
1409,Movie 1409,Action
1410,Movie 1410,Drama
1411,Movie 1411,Action
1412,Movie 1412,Drama
1413,Movie 1413,Drama
1414,Movie 1414,Drama
1415,Movie 1415,Romance
1416,Movie 1416,Action
1417,Movie 1417,Comedy
1418,Movie 1418,Horror
1419,Movie 1419,Comedy
1420,Movie 1420,Romance
1421,Movie 1421,Comedy
1422,Movie 1422,Comedy
1423,Movie 1423,Drama
1424,Movie 1424,Drama
1425,Movie 1425,Action
1426,Movie 1426,Drama
1427,Movie 1427,Drama
1428,Movie 1428,Horror
1429,Movie 1429,Action
1430,Movie 1430,Romance
1431,Movie 1431,Romance
1432,Movie 1432,Drama
1433,Movie 1433,Action
1434,Movie 1434,Comedy
1435,Movie 1435,Romance
1436,Movie 1436,Drama
1437,Movie 1437,Action
1438,Movie 1438,Action
1439,Movie 1439,Horror
1440,Movie 1440,Drama
1441,Movie 1441,Horror
1442,Movie 1442,Action
1443,Movie 1443,Action
1444,Movie 1444,Horror
1445,Movie 1445,Action
1446,Movie 1446,Horror
1447,Movie 1447,Drama
1448,Movie 1448,Drama
1449,Movie 1449,Drama
1450,Movie 1450,Horror
1451,Movie 1451,Comedy
1452,Movie 1452,Drama
1453,Movie 1453,Action
1454,Movie 1454,Horror
1455,Movie 1455,Drama
1456,Movie 1456,Action
1457,Movie 1457,Comedy
1458,Movie 1458,Horror
1459,Movie 1459,Horror
1460,Movie 1460,Comedy
1461,Movie 1461,Drama
1462,Movie 1462,Romance
1463,Movie 1463,Comedy
1464,Movie 1464,Comedy
1465,Movie 1465,Action
1466,Movie 1466,Comedy
1467,Movie 1467,Romance
1468,Movie 1468,Action
1469,Movie 1469,Action
1470,Movie 1470,Action
1471,Movie 1471,Romance
1472,Movie 1472,Romance
1473,Movie 1473,Action
1474,Movie 1474,Horror
1475,Movie 1475,Comedy
1476,Movie 1476,Comedy
1477,Movie 1477,Action
1478,Movie 1478,Horror
1479,Movie 1479,Drama
1480,Movie 1480,Drama
1481,Movie 1481,Action
1482,Movie 1482,Drama
1483,Movie 1483,Drama
1484,Movie 1484,Comedy
1485,Movie 1485,Horror
1486,Movie 1486,Romance
1487,Movie 1487,Horror
1488,Movie 1488,Action
1489,Movie 1489,Comedy
1490,Movie 1490,Horror
1491,Movie 1491,Action
1492,Movie 1492,Drama
1493,Movie 1493,Action
1494,Movie 1494,Horror
1495,Movie 1495,Romance
1496,Movie 1496,Comedy
1497,Movie 1497,Comedy
1498,Movie 1498,Comedy
1499,Movie 1499,Horror
1500,Movie 1500,Romance
1501,Movie 1501,Drama
1502,Movie 1502,Action
1503,Movie 1503,Horror
1504,Movie 1504,Comedy
1505,Movie 1505,Romance
1506,Movie 1506,Action
1507,Movie 1507,Drama
1508,Movie 1508,Horror
1509,Movie 1509,Horror
1510,Movie 1510,Action
1511,Movie 1511,Comedy
1512,Movie 1512,Horror
1513,Movie 1513,Romance
1514,Movie 1514,Horror
1515,Movie 1515,Action
1516,Movie 1516,Action
1517,Movie 1517,Action
1518,Movie 1518,Action
1519,Movie 1519,Action
1520,Movie 1520,Horror
1521,Movie 1521,Drama
1522,Movie 1522,Drama
1523,Movie 1523,Comedy
1524,Movie 1524,Romance
1525,Movie 1525,Romance
1526,Movie 1526,Action
1527,Movie 1527,Horror
1528,Movie 1528,Romance
1529,Movie 1529,Drama
1530,Movie 1530,Comedy
1531,Movie 1531,Action
1532,Movie 1532,Action
1533,Movie 1533,Romance
1534,Movie 1534,Action
1535,Movie 1535,Comedy
1536,Movie 1536,Romance
1537,Movie 1537,Comedy
1538,Movie 1538,Romance
1539,Movie 1539,Comedy
1540,Movie 1540,Action
1541,Movie 1541,Action
1542,Movie 1542,Romance
1543,Movie 1543,Comedy
1544,Movie 1544,Romance
1545,Movie 1545,Action
1546,Movie 1546,Action
1547,Movie 1547,Comedy
1548,Movie 1548,Drama
1549,Movie 1549,Horror
1550,Movie 1550,Romance
1551,Movie 1551,Drama
1552,Movie 1552,Action
1553,Movie 1553,Drama
1554,Movie 1554,Action
1555,Movie 1555,Action
1556,Movie 1556,Horror
1557,Movie 1557,Horror
1558,Movie 1558,Comedy
1559,Movie 1559,Action
1560,Movie 1560,Horror
1561,Movie 1561,Comedy
1562,Movie 1562,Comedy
1563,Movie 1563,Drama
1564,Movie 1564,Romance
1565,Movie 1565,Comedy
1566,Movie 1566,Comedy
1567,Movie 1567,Romance
1568,Movie 1568,Action
1569,Movie 1569,Action
1570,Movie 1570,Action
1571,Movie 1571,Comedy
1572,Movie 1572,Horror
1573,Movie 1573,Horror
1574,Movie 1574,Horror
1575,Movie 1575,Action
1576,Movie 1576,Comedy
1577,Movie 1577,Horror
1578,Movie 1578,Action
1579,Movie 1579,Drama
1580,Movie 1580,Action
1581,Movie 1581,Drama
1582,Movie 1582,Action
1583,Movie 1583,Romance
1584,Movie 1584,Horror
1585,Movie 1585,Comedy
1586,Movie 1586,Comedy
1587,Movie 1587,Romance
1588,Movie 1588,Comedy
1589,Movie 1589,Drama
1590,Movie 1590,Romance
1591,Movie 1591,Horror
1592,Movie 1592,Romance
1593,Movie 1593,Romance
1594,Movie 1594,Comedy
1595,Movie 1595,Comedy
1596,Movie 1596,Comedy
1597,Movie 1597,Horror
1598,Movie 1598,Horror
1599,Movie 1599,Action
1600,Movie 1600,Horror
1601,Movie 1601,Romance
1602,Movie 1602,Romance
1603,Movie 1603,Comedy
1604,Movie 1604,Action
1605,Movie 1605,Horror
1606,Movie 1606,Action
1607,Movie 1607,Comedy
1608,Movie 1608,Drama
1609,Movie 1609,Action
1610,Movie 1610,Action
1611,Movie 1611,Horror
1612,Movie 1612,Action
1613,Movie 1613,Romance
1614,Movie 1614,Drama
1615,Movie 1615,Action
1616,Movie 1616,Comedy
1617,Movie 1617,Horror
1618,Movie 1618,Horror
1619,Movie 1619,Comedy
1620,Movie 1620,Action
1621,Movie 1621,Comedy
1622,Movie 1622,Comedy
1623,Movie 1623,Drama
1624,Movie 1624,Comedy
1625,Movie 1625,Comedy
1626,Movie 1626,Romance
1627,Movie 1627,Action
1628,Movie 1628,Drama
1629,Movie 1629,Horror
1630,Movie 1630,Action
1631,Movie 1631,Drama
1632,Movie 1632,Horror
1633,Movie 1633,Horror
1634,Movie 1634,Action
1635,Movie 1635,Comedy
1636,Movie 1636,Comedy
1637,Movie 1637,Romance
1638,Movie 1638,Comedy
1639,Movie 1639,Action
1640,Movie 1640,Drama
1641,Movie 1641,Horror
1642,Movie 1642,Drama
1643,Movie 1643,Comedy
1644,Movie 1644,Action
1645,Movie 1645,Action
1646,Movie 1646,Romance
1647,Movie 1647,Drama
1648,Movie 1648,Drama
1649,Movie 1649,Action
1650,Movie 1650,Horror
1651,Movie 1651,Romance
1652,Movie 1652,Horror
1653,Movie 1653,Drama
1654,Movie 1654,Action
1655,Movie 1655,Action
1656,Movie 1656,Comedy
1657,Movie 1657,Romance
1658,Movie 1658,Action
1659,Movie 1659,Comedy
1660,Movie 1660,Comedy
1661,Movie 1661,Comedy
1662,Movie 1662,Comedy
1663,Movie 1663,Romance
1664,Movie 1664,Action
1665,Movie 1665,Romance
1666,Movie 1666,Drama
1667,Movie 1667,Horror
1668,Movie 1668,Romance
1669,Movie 1669,Drama
1670,Movie 1670,Drama
1671,Movie 1671,Drama
1672,Movie 1672,Drama
1673,Movie 1673,Horror
1674,Movie 1674,Romance
1675,Movie 1675,Drama
1676,Movie 1676,Drama
1677,Movie 1677,Action
1678,Movie 1678,Horror
1679,Movie 1679,Drama
1680,Movie 1680,Drama
1681,Movie 1681,Action
1682,Movie 1682,Action
1683,Movie 1683,Romance
1684,Movie 1684,Horror
1685,Movie 1685,Romance
1686,Movie 1686,Comedy
1687,Movie 1687,Comedy
1688,Movie 1688,Action
1689,Movie 1689,Comedy
1690,Movie 1690,Romance
1691,Movie 1691,Romance
1692,Movie 1692,Action
1693,Movie 1693,Comedy
1694,Movie 1694,Comedy
1695,Movie 1695,Horror
1696,Movie 1696,Horror
1697,Movie 1697,Horror
1698,Movie 1698,Comedy
1699,Movie 1699,Action
1700,Movie 1700,Drama
1701,Movie 1701,Romance
1702,Movie 1702,Horror
1703,Movie 1703,Drama
1704,Movie 1704,Comedy
1705,Movie 1705,Horror
1706,Movie 1706,Horror
1707,Movie 1707,Action
1708,Movie 1708,Comedy
1709,Movie 1709,Action
1710,Movie 1710,Action
1711,Movie 1711,Comedy
1712,Movie 1712,Romance
1713,Movie 1713,Drama
1714,Movie 1714,Comedy
1715,Movie 1715,Action
1716,Movie 1716,Drama
1717,Movie 1717,Comedy
1718,Movie 1718,Action
1719,Movie 1719,Romance
1720,Movie 1720,Romance
1721,Movie 1721,Drama
1722,Movie 1722,Drama
1723,Movie 1723,Action
1724,Movie 1724,Drama
1725,Movie 1725,Action
1726,Movie 1726,Action
1727,Movie 1727,Action
1728,Movie 1728,Horror
1729,Movie 1729,Comedy
1730,Movie 1730,Comedy
1731,Movie 1731,Horror
1732,Movie 1732,Horror
1733,Movie 1733,Horror
1734,Movie 1734,Action
1735,Movie 1735,Drama
1736,Movie 1736,Comedy
1737,Movie 1737,Romance
1738,Movie 1738,Drama
1739,Movie 1739,Horror
1740,Movie 1740,Comedy
1741,Movie 1741,Comedy
1742,Movie 1742,Drama
1743,Movie 1743,Drama
1744,Movie 1744,Action
1745,Movie 1745,Drama
1746,Movie 1746,Action
1747,Movie 1747,Horror
1748,Movie 1748,Comedy
1749,Movie 1749,Drama
1750,Movie 1750,Action
1751,Movie 1751,Action
1752,Movie 1752,Drama
1753,Movie 1753,Action
1754,Movie 1754,Action
1755,Movie 1755,Comedy
1756,Movie 1756,Drama
1757,Movie 1757,Comedy
1758,Movie 1758,Action
1759,Movie 1759,Comedy
1760,Movie 1760,Action
1761,Movie 1761,Action
1762,Movie 1762,Horror
1763,Movie 1763,Romance
1764,Movie 1764,Drama
1765,Movie 1765,Horror
1766,Movie 1766,Romance
1767,Movie 1767,Horror
1768,Movie 1768,Action
1769,Movie 1769,Action
1770,Movie 1770,Horror
1771,Movie 1771,Horror
1772,Movie 1772,Comedy
1773,Movie 1773,Action
1774,Movie 1774,Comedy
1775,Movie 1775,Horror
1776,Movie 1776,Action
1777,Movie 1777,Romance
1778,Movie 1778,Romance
1779,Movie 1779,Horror
1780,Movie 1780,Horror
1781,Movie 1781,Horror
1782,Movie 1782,Romance
1783,Movie 1783,Drama
1784,Movie 1784,Comedy
1785,Movie 1785,Romance
1786,Movie 1786,Horror
1787,Movie 1787,Drama
1788,Movie 1788,Horror
1789,Movie 1789,Horror
1790,Movie 1790,Action
1791,Movie 1791,Drama
1792,Movie 1792,Horror
1793,Movie 1793,Drama
1794,Movie 1794,Drama
1795,Movie 1795,Drama
1796,Movie 1796,Horror
1797,Movie 1797,Horror
1798,Movie 1798,Romance
1799,Movie 1799,Romance
1800,Movie 1800,Action
1801,Movie 1801,Horror
1802,Movie 1802,Drama
1803,Movie 1803,Comedy
1804,Movie 1804,Romance
1805,Movie 1805,Romance
1806,Movie 1806,Drama
1807,Movie 1807,Horror
1808,Movie 1808,Horror
1809,Movie 1809,Action
1810,Movie 1810,Drama
1811,Movie 1811,Action
1812,Movie 1812,Romance
1813,Movie 1813,Comedy
1814,Movie 1814,Action
1815,Movie 1815,Drama
1816,Movie 1816,Comedy
1817,Movie 1817,Action
1818,Movie 1818,Horror
1819,Movie 1819,Romance
1820,Movie 1820,Comedy
1821,Movie 1821,Drama
1822,Movie 1822,Romance
1823,Movie 1823,Romance
1824,Movie 1824,Horror
1825,Movie 1825,Horror
1826,Movie 1826,Drama
1827,Movie 1827,Romance
1828,Movie 1828,Comedy
1829,Movie 1829,Horror
1830,Movie 1830,Comedy
1831,Movie 1831,Horror
1832,Movie 1832,Comedy
1833,Movie 1833,Drama
1834,Movie 1834,Drama
1835,Movie 1835,Horror
1836,Movie 1836,Romance
1837,Movie 1837,Comedy
1838,Movie 1838,Comedy
1839,Movie 1839,Comedy
1840,Movie 1840,Romance
1841,Movie 1841,Romance
1842,Movie 1842,Action
1843,Movie 1843,Action
1844,Movie 1844,Horror
1845,Movie 1845,Action
1846,Movie 1846,Comedy
1847,Movie 1847,Romance
1848,Movie 1848,Drama
1849,Movie 1849,Action
1850,Movie 1850,Drama
1851,Movie 1851,Comedy
1852,Movie 1852,Comedy
1853,Movie 1853,Drama
1854,Movie 1854,Drama
1855,Movie 1855,Action
1856,Movie 1856,Comedy
1857,Movie 1857,Action
1858,Movie 1858,Action
1859,Movie 1859,Comedy
1860,Movie 1860,Action
1861,Movie 1861,Horror
1862,Movie 1862,Comedy
1863,Movie 1863,Action
1864,Movie 1864,Drama
1865,Movie 1865,Horror
1866,Movie 1866,Romance
1867,Movie 1867,Comedy
1868,Movie 1868,Horror
1869,Movie 1869,Comedy
1870,Movie 1870,Action
1871,Movie 1871,Romance
1872,Movie 1872,Comedy
1873,Movie 1873,Comedy
1874,Movie 1874,Comedy
1875,Movie 1875,Romance
1876,Movie 1876,Romance
1877,Movie 1877,Action
1878,Movie 1878,Romance
1879,Movie 1879,Romance
1880,Movie 1880,Horror
1881,Movie 1881,Horror
1882,Movie 1882,Comedy
1883,Movie 1883,Drama
1884,Movie 1884,Comedy
1885,Movie 1885,Comedy
1886,Movie 1886,Comedy
1887,Movie 1887,Action
1888,Movie 1888,Horror
1889,Movie 1889,Action
1890,Movie 1890,Drama
1891,Movie 1891,Romance
1892,Movie 1892,Comedy
1893,Movie 1893,Action
1894,Movie 1894,Drama
1895,Movie 1895,Comedy
1896,Movie 1896,Romance
1897,Movie 1897,Horror
1898,Movie 1898,Romance
1899,Movie 1899,Drama
1900,Movie 1900,Comedy
1901,Movie 1901,Romance
1902,Movie 1902,Comedy
1903,Movie 1903,Comedy
1904,Movie 1904,Action
1905,Movie 1905,Comedy
1906,Movie 1906,Drama
1907,Movie 1907,Action
1908,Movie 1908,Action
1909,Movie 1909,Drama
1910,Movie 1910,Drama
1911,Movie 1911,Comedy
1912,Movie 1912,Action
1913,Movie 1913,Comedy
1914,Movie 1914,Romance
1915,Movie 1915,Action
1916,Movie 1916,Comedy
1917,Movie 1917,Romance
1918,Movie 1918,Drama
1919,Movie 1919,Drama
1920,Movie 1920,Action
1921,Movie 1921,Horror
1922,Movie 1922,Drama
1923,Movie 1923,Drama
1924,Movie 1924,Comedy
1925,Movie 1925,Comedy
1926,Movie 1926,Romance
1927,Movie 1927,Action
1928,Movie 1928,Romance
1929,Movie 1929,Comedy
1930,Movie 1930,Drama
1931,Movie 1931,Drama
1932,Movie 1932,Romance
1933,Movie 1933,Action
1934,Movie 1934,Comedy
1935,Movie 1935,Horror
1936,Movie 1936,Romance
1937,Movie 1937,Horror
1938,Movie 1938,Drama
1939,Movie 1939,Action
1940,Movie 1940,Drama
1941,Movie 1941,Drama
1942,Movie 1942,Drama
1943,Movie 1943,Horror
1944,Movie 1944,Romance
1945,Movie 1945,Drama
1946,Movie 1946,Drama
1947,Movie 1947,Comedy
1948,Movie 1948,Romance
1949,Movie 1949,Horror
1950,Movie 1950,Comedy
1951,Movie 1951,Horror
1952,Movie 1952,Romance
1953,Movie 1953,Action
1954,Movie 1954,Romance
1955,Movie 1955,Horror
1956,Movie 1956,Romance
1957,Movie 1957,Comedy
1958,Movie 1958,Action
1959,Movie 1959,Romance
1960,Movie 1960,Romance
1961,Movie 1961,Romance
1962,Movie 1962,Romance
1963,Movie 1963,Drama
1964,Movie 1964,Drama
1965,Movie 1965,Drama
1966,Movie 1966,Romance
1967,Movie 1967,Comedy
1968,Movie 1968,Drama
1969,Movie 1969,Action
1970,Movie 1970,Action
1971,Movie 1971,Drama
1972,Movie 1972,Action
1973,Movie 1973,Romance
1974,Movie 1974,Drama
1975,Movie 1975,Romance
1976,Movie 1976,Drama
1977,Movie 1977,Romance
1978,Movie 1978,Horror
1979,Movie 1979,Romance
1980,Movie 1980,Romance
1981,Movie 1981,Horror
1982,Movie 1982,Horror
1983,Movie 1983,Comedy
1984,Movie 1984,Horror
1985,Movie 1985,Comedy
1986,Movie 1986,Horror
1987,Movie 1987,Drama
1988,Movie 1988,Comedy
1989,Movie 1989,Romance
1990,Movie 1990,Drama
1991,Movie 1991,Romance
1992,Movie 1992,Comedy
1993,Movie 1993,Horror
1994,Movie 1994,Horror
1995,Movie 1995,Drama
1996,Movie 1996,Action
1997,Movie 1997,Drama
1998,Movie 1998,Romance
1999,Movie 1999,Comedy
